Disciplina;Turma;Docente;Horario;Local;Situacao;Vagas
GCETENS511 - ACESSIBILIDADE FÍSICA E DESENHO UNIVERSAL;Turma 01;LUCIENE GOMES (68h);46T23;LAB 03;ABERTA;2/30 alunos
GCETENS302 - ADMINISTRAÇÃO;Turma 01;FABIHANA SOUZA MENDES MIRANDA (68h);35M23;SALA 207;ABERTA;49/50 alunos
GCETENS302 - ADMINISTRAÇÃO;Turma 02;FABIHANA SOUZA MENDES MIRANDA (68h);35T23;SALA 203;ABERTA;9/50 alunos
GCETENS219 - ADMINISTRACAO DA PRODUCAO;Turma 01;BRUNO DE MENEZES MOREIRA (68h);24M23;SALA 208;ABERTA;10/30 alunos
GCETENS132 - ALGEBRA LINEAR I;Turma 01;JEAN PAULO DOS SANTOS CARVALHO (51h);3M456;SALA 204;ABERTA;15/45 alunos
GCETENS132 - ALGEBRA LINEAR I;Turma 02;KATYA SILENE PORTO RODRIGUES (51h);3T123;SALA 01;ABERTA;27/45 alunos
GCETENS376 - ANATOMIA E FISIOLOGIA;Turma 01;RENATA DE SOUSA MOTA (68h);35M45;LAB 03;ABERTA;3/30 alunos
GCETENS321 - AUTOMAÇÃO INDUSTRIAL E DE SISTEMAS DE MANUFATURA;Turma 01;BRUNO DE MENEZES MOREIRA (68h);4T23 6T45;LAB 103;ABERTA;6/30 alunos
GCETENS120.P - BASES TEORICAS E EXPERIMENTAIS DA FISICA- PRATICA;Turma 05;REJANE CRISTINA DORN (34h);3M45;LAB 04;ABERTA;2/15 alunos
GCETENS120.P - BASES TEORICAS E EXPERIMENTAIS DA FISICA- PRATICA;Turma 06;JEMIMA PEREIRA GUEDES (34h);3T23;LAB 08;ABERTA;6/15 alunos
GCETENS120.P - BASES TEORICAS E EXPERIMENTAIS DA FISICA- PRATICA;Turma 07;JOAO PAULO CAVALCANTE OLIVEIRA (17h) e ROSIVALDO XAVIER DA SILVA (17h);3T45;LAB 08;ABERTA;12/15 alunos
GCETENS120.T - BASES TEORICAS E EXPERIMENTAIS DA FISICA- TEORICA;Turma 03;ANDREIA DOS SANTOS SIMOES (34h);2T45;SALA 202;ABERTA;15/30 alunos
GCETENS368 - BIOMASSA;Turma 01;CARINE TONDO ALVES (68h);35M45;LAB 201;ABERTA;17/25 alunos
GCETENS123 - CALCULO DIFERENCIAL E INTEGRAL I;Turma 01;ODAIR VIEIRA DOS SANTOS (85h);4M23 6M234;SALA 01 / SALA 204;ABERTA;26/45 alunos
GCETENS130 - CALCULO DIFERENCIAL E INTEGRAL II;Turma 01;KATIA SILENE FERREIRA LIMA ROCHA (70h) e RODRIGO SILVA DOS SANTOS (15h);4M23 6M234;SALA 203;ABERTA;25/50 alunos
GCETENS130 - CALCULO DIFERENCIAL E INTEGRAL II;Turma 02;KATIA SILENE FERREIRA LIMA ROCHA (70h) e RODRIGO SILVA DOS SANTOS (15h);4T23 6T123;SALA 212;ABERTA;25/50 alunos
GCETENS137 - CALCULO DIFERENCIAL E INTEGRAL III;Turma 01;JEAN PAULO DOS SANTOS CARVALHO (68h);46M45;SALA 206;ABERTA;21/50 alunos
GCETENS137 - CALCULO DIFERENCIAL E INTEGRAL III;Turma 02;JEAN PAULO DOS SANTOS CARVALHO (68h);46T23;SALA 206;ABERTA;10/50 alunos
GCETENS144 - CALCULO NUMERICO;Turma 01;ANDERSON DOURADO SISNANDO (68h);46M23;SALA 206;ABERTA;16/45 alunos
GCETENS144 - CALCULO NUMERICO;Turma 02;ANDERSON DOURADO SISNANDO (68h);46T23;SALA 212 / SALA 01;ABERTA;10/45 alunos
GCETENS363 - CARACTERIZAÇÃO DE MATERIAIS;Turma 01;KEILA MACHADO DE MEDEIROS (68h);24M23;SALA 212;ABERTA;4/15 alunos
GCETENS154 - CIENCIA DOS MATERIAIS;Turma 01;A DEFINIR;35M45;SALA 206;A DEFINIR DOCENTE;24/50 alunos
GCETENS154 - CIENCIA DOS MATERIAIS;Turma 02;A DEFINIR;35T54;SALA 203;A DEFINIR DOCENTE;37/50 alunos
GCETENS303 - CIÊNCIAS DO AMBIENTE;Turma 01;CLAUDINEIA DE SOUZA SOUZA (68h);35M45;SALA 203;ABERTA;48/50 alunos
GCETENS303 - CIÊNCIAS DO AMBIENTE;Turma 02;CLAUDINEIA DE SOUZA SOUZA (68h);35T45;SALA 204;ABERTA;3/50 alunos
GCETENS502 - CIRCUITOS DIGITAIS I;Turma 01;JOAO LUIZ CARNEIRO CARVALHO (85h);4M123 6M45;LAB 105;ABERTA;3/30 alunos
GCETENS172 - CIRCUITOS ELETRICOS I;Turma 01;THIAGO MOTA VIEIRA (102h);5M456  3T123;LAB 06 / LAB INFORMÁTICA 2;ABERTA;10/30 alunos
GCETENS210 - COMBUSTAO;Turma 01;CONSUELO CRISTINA GOMES SILVA (68h);24T23;LAB 201;ABERTA;8/20 alunos
GCETENS508 - COMUNICAÇÃO ALTERNATIVA E AUMENTATIVA;Turma 01;WILLIAM BEZERRA LEITE (68h);35M45;LAB 09;ABERTA;7/30 alunos
GCETENS314 - CUSTOS EMPRESARIAIS;Turma 01;LUIS OSCAR SILVA MARTINS (51h);6T54  6N1;SALA 01;ABERTA;12/30 alunos
GCETENS157 - DESENHO TECNICO I;Turma 01;LUCIANA MACIEL BOEIRA (68h);2M2345;LAB 08;ABERTA;16/45 alunos
GCETENS157 - DESENHO TECNICO I;Turma 02;LUCIANA MACIEL BOEIRA (68h);2T5234;LAB 08;ABERTA;10/45 alunos
GCETENS112 - DIVERSIDADE, CULTURA E RELAÇÕES ÉTNICO-RACIAIS;Turma 01;CASSI LADI REIS COUTINHO (68h);2M456 7M1;SALA 207;ABERTA;22/60 alunos
GCETENS112 - DIVERSIDADE, CULTURA E RELAÇÕES ÉTNICO-RACIAIS;Turma 02;CASSI LADI REIS COUTINHO (68h);2T123 7T4;SALA 207;ABERTA;18/60 alunos
GCETENS306 - ECONOMIA;Turma 01;FABIHANA SOUZA MENDES MIRANDA (68h);35M45;SALA 207;ABERTA;48/50 alunos
GCETENS309 - ELETRICIDADE APLICADA;Turma 01;ALGEIR PRAZERES SAMPAIO (44h) e ALANA ALMEIDA DA COSTA (24h);24T23;SALA 01;ABERTA;16/45 alunos
GCETENS167 - ELETROMAGNETISMO;Turma 01;ERICO GONCALVES DE FIGUEIREDO (68h);24T54;SALA 211;ABERTA;10/30 alunos
GCETENS323 - EMPREENDEDORISMO E INOVAÇÃO;Turma 01;BRUNO DE MENEZES MOREIRA (68h);23T23;SALA 208 / LAB 09;ABERTA;10/30 alunos
GCETENS307 - ENERGIA, DESENVOLVIMENTO E SUSTENTABILIDADE;Turma 01;BRUNO MOTTA OLIVEIRA (51h);3T123;SALA 207;ABERTA;51/50 alunos
GCETENS552 - ENERGIA EÓLICA;Turma 01;ROBERTO JOSE BATISTA CAMARA (68h);35M45;LAB 08;ABERTA;9/30 alunos
GCETENS320 - ENGENHARIA DE PROCESSOS E NEGÓCIOS;Turma 01;ERON PASSOS ANDRADE (51h);3T54  3N1;LAB 09;ABERTA;9/30 alunos
GCETENS328 - ENGENHARIA DO PRODUTO;Turma 01;OLIVER SILVA COSTA BARRETO (68h);46T23;SALA 208;ABERTA;2/30 alunos
GCETENS362 - ENSAIOS DOS MATERIAIS;Turma 01;AURISTELA CARLA DE MIRANDA (51h);2T54  2N1;SALA 208;ABERTA;3/15 alunos
GCETENS308 - ERGONOMIA E SEGURANÇA DO TRABALHO;Turma 01;CRISTIANE AGRA PIMENTEL (68h);24T23;SALA 02;ABERTA;12/30 alunos
GCETENS316 - ESTRATÉGIA E ORGANIZAÇÕES;Turma 01;ERON PASSOS ANDRADE (68h);24T23;LAB 09;ABERTA;8/30 alunos
GCETENS145 - FENOMENOS DE TRANSPORTE;Turma 01;DANIEL DO CARMO SILVA RIBEIRO (68h);35T45;SALA 02;ABERTA;26/45 alunos
GCETENS143.P - FENOMENOS ELETROMAGNETICOS- PRATICA;Turma 01;JADIEL DOS SANTOS PEREIRA (34h);6M23;LAB 06;ABERTA;6/15 alunos
GCETENS143.P - FENOMENOS ELETROMAGNETICOS- PRATICA;Turma 02;ERICO GONCALVES DE FIGUEIREDO (34h);6T23;LAB 06;ABERTA;1/15 alunos
GCETENS143.P - FENOMENOS ELETROMAGNETICOS- PRATICA;Turma 03;JADIEL DOS SANTOS PEREIRA (34h);6M45;LAB 06;ABERTA;5/15 alunos
GCETENS143.P - FENOMENOS ELETROMAGNETICOS- PRATICA;Turma 04;ERICO GONCALVES DE FIGUEIREDO (34h);6T54;LAB 06;ABERTA;6/15 alunos
GCETENS143.T - FENOMENOS ELETROMAGNETICOS- TEORICA;Turma 01;REJANE CRISTINA DORN (68h);35M23;SALA 208;ABERTA;7/30 alunos
GCETENS143.T - FENOMENOS ELETROMAGNETICOS- TEORICA;Turma 02;REJANE CRISTINA DORN (68h);35T23;SALA 208;ABERTA;11/30 alunos
GCETENS129.P - FENOMENOS MECANICOS- PRATICA;Turma 01;ROSIVALDO XAVIER DA SILVA (34h);4T12;LAB 04;ABERTA;15/15 alunos
GCETENS129.P - FENOMENOS MECANICOS- PRATICA;Turma 02;ROSIVALDO XAVIER DA SILVA (34h);4T34;LAB 04;ABERTA;12/15 alunos
GCETENS129.P - FENOMENOS MECANICOS- PRATICA;Turma 03;ROSIVALDO XAVIER DA SILVA (34h);4T5  4N1;LAB 04;ABERTA;6/15 alunos
GCETENS129.P - FENOMENOS MECANICOS- PRATICA;Turma 04;JOAO PAULO CAVALCANTE OLIVEIRA (34h);4M23;LAB 04;ABERTA;10/15 alunos
GCETENS129.P - FENOMENOS MECANICOS- PRATICA;Turma 05;JOAO PAULO CAVALCANTE OLIVEIRA (34h);4M45;LAB 04;ABERTA;14/15 alunos
GCETENS759 - FENÔMENOS MECÂNICOS PRÁTICA;Turma 01;ROSIVALDO XAVIER DA SILVA (34h);4T34 (18/08/2025 - 13/12/2025);A definir;ABERTA;1/1 alunos
GCETENS129.T - FENOMENOS MECANICOS- TEORICA;Turma 01;JEMIMA PEREIRA GUEDES (68h);35M23;SALA 206;ABERTA;33/45 alunos
GCETENS129.T - FENOMENOS MECANICOS- TEORICA;Turma 02;JEMIMA PEREIRA GUEDES (68h);35T54;SALA 206;ABERTA;24/30 alunos
GCETENS207 - FISICO-QUIMICA;Turma 01;DANIEL DO CARMO SILVA RIBEIRO (68h);24M23;SALA 206 / LAB INFORMÁTICA 2;ABERTA;2/30 alunos
GCETENS356 - FONTES DE ENERGIA E TECNOLOGIAS DE CONVERSÃO;Turma 01;ROBERTO JOSE BATISTA CAMARA (68h);35M23;LAB 08;ABERTA;11/20 alunos
GCETENS354 - FUNDAMENTOS DA MATEMÁTICA;Turma 01;SARA RUTH PIRES BISPO (68h);46M23;SALA 207;ABERTA;22/60 alunos
GCETENS354 - FUNDAMENTOS DA MATEMÁTICA;Turma 02;SARA RUTH PIRES BISPO (68h);46T23;SALA 203;ABERTA;15/60 alunos
GCETENS354 - FUNDAMENTOS DA MATEMÁTICA;Turma 04;SARA RUTH PIRES BISPO (68h);46T45;SALA 206;ABERTA;11/40 alunos
GCETENS205 - FUNDAMENTOS DE BIOTECNOLOGIA;Turma 01;AROLDO FELIX DE AZEVEDO JUNIOR (68h);24M23;SALA DE REUNIÕES;ABERTA;16/45 alunos
GCETENS184 - FUNDAMENTOS DE CONTROLE;Turma 01;LUIZ HENRIQUE SANTOS SILVA (102h);24M345;LAB 204;ABERTA;5/30 alunos
GCETENS215 - FUNDAMENTOS DE ENGENHARIA ECONOMICA;Turma 01;LUIS OSCAR SILVA MARTINS (51h);5T54  5N1;SALA 01;ABERTA;21/30 alunos
GCETENS131.P - FUNDAMENTOS DE QUIMICA II- PRATICA;Turma 01;JOELMA CERQUEIRA FADIGAS (34h);3T23;LAB 01;ABERTA;5/15 alunos
GCETENS131.P - FUNDAMENTOS DE QUIMICA II- PRATICA;Turma 02;JACIRA TEIXEIRA CASTRO (34h);3T23;LAB 02;ABERTA;9/15 alunos
GCETENS131.P - FUNDAMENTOS DE QUIMICA II- PRATICA;Turma 03;JOELMA CERQUEIRA FADIGAS (34h);3T54;LAB 01;ABERTA;10/15 alunos
GCETENS131.P - FUNDAMENTOS DE QUIMICA II- PRATICA;Turma 04;JACIRA TEIXEIRA CASTRO (34h);3M23;LAB 02;ABERTA;8/15 alunos
GCETENS131.P - FUNDAMENTOS DE QUIMICA II- PRATICA;Turma 05;SERGIO ANUNCIACAO ROCHA (34h);3M23;LAB 01;ABERTA;10/15 alunos
GCETENS131.P - FUNDAMENTOS DE QUIMICA II- PRATICA;Turma 06;JACIRA TEIXEIRA CASTRO (34h);3M45;LAB 02;ABERTA;12/15 alunos
GCETENS131.T - FUNDAMENTOS DE QUIMICA II- TEORICA;Turma 01;JOELMA CERQUEIRA FADIGAS (34h);5T23;SALA 207;ABERTA;39/46 alunos
GCETENS131.T - FUNDAMENTOS DE QUIMICA II- TEORICA;Turma 02;JACIRA TEIXEIRA CASTRO (34h);5M45;SALA 202;ABERTA;40/48 alunos
GCETENS115.P - FUNDAMENTOS DE QUÍMICA I- PRATICA;Turma 01;PEDRO ROCHA BARBOSA (34h);5M23;LAB 01;ABERTA;10/15 alunos
GCETENS115.P - FUNDAMENTOS DE QUÍMICA I- PRATICA;Turma 03;RAFAELA OLIVEIRA FERREIRA (34h);5T23;LAB 02;ABERTA;7/15 alunos
GCETENS115.P - FUNDAMENTOS DE QUÍMICA I- PRATICA;Turma 06;RAFAELA OLIVEIRA FERREIRA (34h);5T45;LAB 02;ABERTA;12/15 alunos
GCETENS115.P - FUNDAMENTOS DE QUÍMICA I- PRATICA;Turma 07;PEDRO ROCHA BARBOSA (34h);5M45;LAB 01;ABERTA;5/15 alunos
GCETENS115.P - FUNDAMENTOS DE QUÍMICA I- PRATICA;Turma 09;SERGIO ANUNCIACAO ROCHA (34h);4M23;LAB 01;ABERTA;8/10 alunos
GCETENS115.P - FUNDAMENTOS DE QUÍMICA I- PRATICA;Turma 10;SERGIO ANUNCIACAO ROCHA (34h);4T23;LAB 01;ABERTA;9/10 alunos
GCETENS115.T - FUNDAMENTOS DE QUÍMICA I- TEORICA;Turma 01;PEDRO ROCHA BARBOSA (34h);3M45;SALA 202;ABERTA;18/60 alunos
GCETENS115.T - FUNDAMENTOS DE QUÍMICA I- TEORICA;Turma 02;SERGIO ANUNCIACAO ROCHA (34h);3T23;SALA 206;ABERTA;18/60 alunos
GCETENS115.T - FUNDAMENTOS DE QUÍMICA I- TEORICA;Turma 03;PEDRO ROCHA BARBOSA (34h);3T23;SALA 202;ABERTA;15/30 alunos
GCETENS359 - FUNDAMENTOS E CONCEPÇÕES SOBRE DEFICIÊNCIA I;Turma 01;SUSANA COUTO PIMENTEL (51h);4T54  4N1;SALA DE REUNIÕES;ABERTA;9/30 alunos
GCETENS361 - FUNDAMENTOS E CONCEPÇÕES SOBRE DEFICIÊNCIA II;Turma 01;NELMA DE CASSIA SILVA SANDES GALVAO (68h);24T54;LAB 03 /LAB 09;ABERTA;5/30 alunos
GCETENS304 - GEOMETRIA ANALÍTICA;Turma 01;KATYA SILENE PORTO RODRIGUES (68h);4M45 6M56;SALA 207;ABERTA;61/50 alunos
GCETENS305 - GEOPOLITICA DA ENERGIA;Turma 01;JAMERSON REGIS LIMA (51h);5T123;SALA 202;ABERTA;39/45 alunos
GCETENS318 - GERÊNCIA DE SERVIÇOS;Turma 01;ANDRE DE MENDONCA SANTOS (68h);35T23;SALA DE REUNIÕES;ABERTA;7/30 alunos
GCETENS326 - GESTÃO DA MANUTENÇÃO;Turma 01;DJOILLE DENNER DAMM (68h);2T23 5T54;LAB 103;ABERTA;9/30 alunos
GCETENS224 - GESTAO DA QUALIDADE;Turma 01;JOSE FLAVIO RIQUE JUNIOR (68h);24M45;SALA 204;ABERTA;12/30 alunos
