Disciplina;Turma;Docente;Horario;Local;Situacao;Vagas
GCETENS310 - GESTÃO DE PROJETOS DE ENGENHARIA;Turma 01;ANDRE DE MENDONCA SANTOS (68h);35M45;SALA DE REUNIÕES;ABERTA;11/30 alunos
GCETENS324 - GESTÃO DE TECNOLOGIA DE INFORMAÇÃO;Turma 01;OLIVER SILVA COSTA BARRETO (51h);6T54  6N1;LAB INFORMÁTICA 2;ABERTA;7/30 alunos
GCETENS352 - GESTÃO DO CONHECIMENTO E INOVAÇÃO;Turma 01;BRUNO DE MENEZES MOREIRA (68h);56T23;LAB 04;ABERTA;14/30 alunos
GCETENS327 - GESTÃO ESTRATÉGICA DE PESSOAS;Turma 01;BRUNO DE MENEZES MOREIRA (68h);23T45;SALA 204/SALA 202;ABERTA;5/30 alunos
GCETENS374 - INFORMÁTICA ACESSÍVEL;Turma 01;TEOFILO ALVES GALVAO FILHO (68h);2T5234;LAB 03;ABERTA;1/30 alunos
GCETENS507 - INSTRUMENTAÇÃO ELETRÔNICA;Turma 01;RAISSA TAVARES VIEIRA QUEIROGA (85h);3M23 5M123;LAB 105;ABERTA;4/30 alunos
GCETENS512 - INTRODUÇÃO AO DESENVOLVIMENTO WEB ACESSÍVEL;Turma 01;IURI SANTOS SOUZA (68h);24T54;LAB 105;ABERTA;3/30 alunos
GCETENS360 - INTRODUÇÃO AOS ESTUDOS DE TECNOLOGIA ASSISTIVA;Turma 01;A DEFINIR;24M23;LAB 03;A DEFINIR DOCENTE;5/30 alunos
GCETENS139 - INTRODUCAO AS TECNOLOGIAS;Turma 01;OLIVER SILVA COSTA BARRETO (17h), JAMERSON REGIS LIMA (17h), AURISTELA CARLA DE MIRANDA (17h) e LUCIENE GOMES (17h);46M45;SALA 203 / SALA 210;ABERTA;24/60 alunos
GCETENS139 - INTRODUCAO AS TECNOLOGIAS;Turma 02;ANDRE DE MENDONCA SANTOS (17h), JAMERSON REGIS LIMA (17h), AURISTELA CARLA DE MIRANDA (17h) e LUCIENE GOMES (17h);46T45;SALA 207;ABERTA;12/60 alunos
GCETENS118 - LABORATORIO DE LINGUA INGLESA I;Turma 01;FLAVIUS ALMEIDA DOS ANJOS (34h);7M3  5T2;SALA 206;ABERTA;16/30 alunos
GCETENS118 - LABORATORIO DE LINGUA INGLESA I;Turma 02;FLAVIUS ALMEIDA DOS ANJOS (34h);7M4  5T3;SALA 206;ABERTA;5/30 alunos
GCETENS118 - LABORATORIO DE LINGUA INGLESA I;Turma 03;FLAVIUS ALMEIDA DOS ANJOS (34h);7M5  5T1;SALA 206;ABERTA;21/21 alunos
GCETENS357 - LEGISLAÇÃO ENERGÉTICA E AMBIENTAL;Turma 01;BRUNO MOTTA OLIVEIRA (68h);35M23;SALA 211 / SALA 203;ABERTA;13/25 alunos
GCETENS135 - LIBRAS;Turma 01;MIDIAN JESUS DE SOUZA (68h);4M45 6M56;SALA 202;ABERTA;16/45 alunos
GCETENS135 - LIBRAS;Turma 02;RAQUEL SOUZA LIMA (68h);46T45;SALA 203;ABERTA;10/45 alunos
GCETENS214 - MAQUINAS TERMICAS;Turma 01;CONSUELO CRISTINA GOMES SILVA (68h);24T54;LAB 201;ABERTA;9/20 alunos
GCETENS371 - MATÉRIAS-PRIMAS CERÂMICAS;Turma 01;ROGER HONORATO PIVA (68h);35M23;LAB 203;ABERTA;5/15 alunos
GCETENS164 - MECANICA DOS SOLIDOS I;Turma 01;JOSE FLAVIO RIQUE JUNIOR (68h);24M23;SALA 204;ABERTA;32/40 alunos
GCETENS164 - MECANICA DOS SOLIDOS I;Turma 02;CARLOS FREDERICO MACEDO CORTES (68h);24T54;SALA 212;ABERTA;10/40 alunos
GCETENS301 - METODOLOGIA DA PESQUISA;Turma 01;WILLIAM BEZERRA LEITE (34h);2M23;SALA 207;ABERTA;27/60 alunos
GCETENS301 - METODOLOGIA DA PESQUISA;Turma 02;WILLIAM BEZERRA LEITE (34h);2T54;SALA 207;ABERTA;16/60 alunos
GCETENS315 - MÉTODOS ESTATÍSTICOS APLIC. À ENGENHARIA DE PRODUÇÃO;Turma 01;KALIL FIGUEIREDO ALMEIDA (51h);3T54  3N1;SALA 01;ABERTA;14/30 alunos
GCETENS216 - METROLOGIA E CONTROLE DA QUALIDADE;Turma 01;JOSE FLAVIO RIQUE JUNIOR (51h);4T54  4N1;SALA 208;ABERTA;9/30 alunos
GCETENS113 - OFICINA DE LEITURA E PRODUÇÃO DE TEXTOS ACADÊMICOS;Turma 01;FLAVIUS ALMEIDA DOS ANJOS (68h);5M456 7M2;SALA 204;ABERTA;23/60 alunos
GCETENS113 - OFICINA DE LEITURA E PRODUÇÃO DE TEXTOS ACADÊMICOS;Turma 02;RAQUEL SOUZA LIMA (68h);5T123 7T3;LAB 09;ABERTA;20/60 alunos
GCETENS136.P - OSCILACOES, FLUIDOS E TERMODINAMICA- PRATICA;Turma 01;ROSIVALDO XAVIER DA SILVA (34h);2M23;LAB 04;ABERTA;8/15 alunos
GCETENS136.P - OSCILACOES, FLUIDOS E TERMODINAMICA- PRATICA;Turma 02;ROSIVALDO XAVIER DA SILVA (34h);2M45;LAB 04;ABERTA;12/15 alunos
GCETENS136.P - OSCILACOES, FLUIDOS E TERMODINAMICA- PRATICA;Turma 03;JOAO PAULO CAVALCANTE OLIVEIRA (34h);2T12;LAB 04;ABERTA;5/15 alunos
GCETENS136.P - OSCILACOES, FLUIDOS E TERMODINAMICA- PRATICA;Turma 04;JOAO PAULO CAVALCANTE OLIVEIRA (34h);2T34;LAB 04;ABERTA;2/15 alunos
GCETENS136.P - OSCILACOES, FLUIDOS E TERMODINAMICA- PRATICA;Turma 05;JOAO PAULO CAVALCANTE OLIVEIRA (34h);2T5  2N1;LAB 04;ABERTA;5/15 alunos
GCETENS136.T - OSCILACOES, FLUIDOS E TERMODINAMICA- TEORICA;Turma 01;ANDREIA DOS SANTOS SIMOES (68h);35M23;SALA 202;ABERTA;23/45 alunos
GCETENS136.T - OSCILACOES, FLUIDOS E TERMODINAMICA- TEORICA;Turma 02;ANDREIA DOS SANTOS SIMOES (68h);35T23;SALA 211 / SALA 204;ABERTA;9/30 alunos
GCETENS220 - PESQUISA OPERACIONAL;Turma 01;KALIL FIGUEIREDO ALMEIDA (68h);3T23 5T12;"Lab de Inform. 1(terças); Lab 105 LIMM(quintas)";ABERTA;5/30 alunos
GCETENS358 - PLANEJAMENTO INTEGRADO DE RECURSOS;Turma 01;ALANA ALMEIDA DA COSTA (15h) e ALGEIR PRAZERES SAMPAIO (36h);4T45  4N1;SALA 01;ABERTA;20/25 alunos
GCETENS128 - PROBABILIDADE E ESTATISTICA;Turma 01;KATYA SILENE PORTO RODRIGUES (51h);2T234;SALA 203;ABERTA;34/45 alunos
GCETENS128 - PROBABILIDADE E ESTATISTICA;Turma 02;KATYA SILENE PORTO RODRIGUES (51h);2M345;SALA 203;ABERTA;30/45 alunos
GCETENS195 - PROCESSAMENTO DE MATERIAIS CERAMICOS;Turma 01;ROGER HONORATO PIVA (68h);24M23;LAB 203;ABERTA;1/15 alunos
GCETENS388 - PROCESSAMENTO DOS MATERIAIS METÁLICOS;Turma 01;FABIO ANDRE LORA (68h);24T54;LAB 203;ABERTA;2/15 alunos
GCETENS163 - PROGRAMACAO DE COMPUTADORES II;Turma 01;IURI SANTOS SOUZA (68h);24M45;LAB INFORMÁTICA 2;ABERTA;4/30 alunos
GCETENS121.P - PROGRAMACAO DE COMPUTADORES I- PRATICA;Turma 01;LEANDRO BRITO SANTOS (34h);5T23;LAB INFORMÁTICA 2;ABERTA;6/15 alunos
GCETENS121.P - PROGRAMACAO DE COMPUTADORES I- PRATICA;Turma 02;DANTE BITENCOURT NASCIMENTO FILHO (34h);5T23;LAB INFORMÁTICA 1;ABERTA;4/15 alunos
GCETENS121.P - PROGRAMACAO DE COMPUTADORES I- PRATICA;Turma 03;LEANDRO BRITO SANTOS (34h);5M23;LAB INFORMÁTICA 2;ABERTA;7/15 alunos
GCETENS121.P - PROGRAMACAO DE COMPUTADORES I- PRATICA;Turma 04;DANTE BITENCOURT NASCIMENTO FILHO (34h);5M23;LAB INFORMÁTICA 1;ABERTA;7/15 alunos
GCETENS121.P - PROGRAMACAO DE COMPUTADORES I- PRATICA;Turma 05;LEANDRO BRITO SANTOS (34h);5M45;LAB INFORMÁTICA 2;ABERTA;6/15 alunos
GCETENS121.P - PROGRAMACAO DE COMPUTADORES I- PRATICA;Turma 06;DANTE BITENCOURT NASCIMENTO FILHO (34h);5M45;LAB INFORMÁTICA 1;ABERTA;0/15 alunos
GCETENS121.P - PROGRAMACAO DE COMPUTADORES I- PRATICA;Turma 07;LEANDRO BRITO SANTOS (34h);5T54;LAB INFORMÁTICA 2;ABERTA;6/15 alunos
GCETENS121.P - PROGRAMACAO DE COMPUTADORES I- PRATICA;Turma 08;DANTE BITENCOURT NASCIMENTO FILHO (34h);5T45;LAB INFORMÁTICA 1;ABERTA;5/15 alunos
GCETENS121.P - PROGRAMACAO DE COMPUTADORES I- PRATICA;Turma 09;DANTE BITENCOURT NASCIMENTO FILHO (34h);4T23;LAB INFORMÁTICA 2;ABERTA;6/15 alunos
GCETENS121.P - PROGRAMACAO DE COMPUTADORES I- PRATICA;Turma 10;DANTE BITENCOURT NASCIMENTO FILHO (34h);4T54;LAB INFORMÁTICA 2;ABERTA;5/15 alunos
GCETENS121.T - PROGRAMACAO DE COMPUTADORES I- TEORICA;Turma 01;ALEX FERREIRA DOS SANTOS (34h);3M23;LAB INFORMÁTICA 1;ABERTA;24/60 alunos
GCETENS121.T - PROGRAMACAO DE COMPUTADORES I- TEORICA;Turma 02;ALEX FERREIRA DOS SANTOS (34h);3T54;LAB INFORMÁTICA 1;ABERTA;17/60 alunos
GCETENS121.T - PROGRAMACAO DE COMPUTADORES I- TEORICA;Turma 03;ALEX FERREIRA DOS SANTOS (34h);3T23;SALA 204;ABERTA;11/30 alunos
GCETENS317 - PROGRAMAÇÃO E CONTROLE DA PRODUÇÃO;Turma 01;JOSE FLAVIO RIQUE JUNIOR (68h);2T54 6T23;SALA 01 / SALA DE REUNIÕES;ABERTA;4/30 alunos
GCETENS117 - PROJETO INTERDISCIPLINAR I;Turma 01;EDNA LOBO MACHADO (34h);2M45;SALA 202;ABERTA;19/20 alunos
GCETENS117 - PROJETO INTERDISCIPLINAR I;Turma 02;CLAUDINEIA DE SOUZA SOUZA (34h);2M45;SALA 02;ABERTA;22/20 alunos
GCETENS117 - PROJETO INTERDISCIPLINAR I;Turma 04;CLAUDINEIA DE SOUZA SOUZA (34h);2T45;SALA 206;ABERTA;15/20 alunos
GCETENS124 - PROJETO INTERDISCIPLINAR II;Turma 01;A DEFINIR;4T54;LAB 09;A DEFINIR DOCENTE;11/30 alunos
GCETENS124 - PROJETO INTERDISCIPLINAR II;Turma 02;SUSANA COUTO PIMENTEL (34h);4T23;SALA DE REUNIÕES;ABERTA;8/30 alunos
GCETENS124 - PROJETO INTERDISCIPLINAR II;Turma 03;DANTE BITENCOURT NASCIMENTO FILHO (34h);4M45;SALA 02;ABERTA;12/30 alunos
GCETENS124 - PROJETO INTERDISCIPLINAR II;Turma 04;DANTE BITENCOURT NASCIMENTO FILHO (34h);4M23;SALA 02;ABERTA;4/30 alunos
GCETENS133 - PROJETO INTERDISCIPLINAR III;Turma 01;EDNA LOBO MACHADO (34h);6M23;LAB 08;ABERTA;15/30 alunos
GCETENS133 - PROJETO INTERDISCIPLINAR III;Turma 02;JOAO LUIZ CARNEIRO CARVALHO (34h);6M23;LAB 09;ABERTA;15/30 alunos
GCETENS133 - PROJETO INTERDISCIPLINAR III;Turma 03;JOAO LUIZ CARNEIRO CARVALHO (34h);6T45;LAB 09;ABERTA;9/30 alunos
GCETENS133 - PROJETO INTERDISCIPLINAR III;Turma 04;A DEFINIR;6T45;SALA 211;A DEFINIR DOCENTE;7/30 alunos
GCETENS140 - PROJETO INTERDISCIPLINAR IV;Turma 01;CLAUDINEIA DE SOUZA SOUZA (34h);3T23;LAB 103;ABERTA;7/30 alunos
GCETENS140 - PROJETO INTERDISCIPLINAR IV;Turma 02;CLAUDINEIA DE SOUZA SOUZA (34h);5M23;SALA 204;ABERTA;1/30 alunos
GCETENS140 - PROJETO INTERDISCIPLINAR IV;Turma 03;EDNA LOBO MACHADO (34h);3M45;SALA 02;ABERTA;12/30 alunos
GCETENS140 - PROJETO INTERDISCIPLINAR IV;Turma 04;SIRLANDIA REIS DE OLIVEIRA TEIXEIRA (34h);3M45;SALA 01;ABERTA;2/30 alunos
GCETENS509 - PROJETO INTERDISCIPLINAR NA COMUNIDADE;Turma 01;LUCIENE GOMES (34h);6M23;LAB 101;ABERTA;5/30 alunos
GCETENS375 - PSICOLOGIA DAS RELAÇÕES HUMANAS;Turma 01;NELMA DE CASSIA SILVA SANDES GALVAO (68h) e SIRLANDIA REIS DE OLIVEIRA TEIXEIRA (68h);24M45;LAB 03;ABERTA;14/30 alunos
GCETENS192 - QUIMICA ANALÍTICA;Turma 01;HILDA COSTA DOS SANTOS TALMA (68h);35M45;SALA 211/SALA 208;ABERTA;2/15 alunos
GCETENS364 - QUÍMICA E ESTRUTURA DE POLÍMEROS;Turma 01;KEILA MACHADO DE MEDEIROS (51h) e ADILLYS MARCELO DA CUNHA SANTOS (17h);24M45;LAB 203;ABERTA;4/15 alunos
GCETENS370 - QUÍMICA ORGÂNICA;Turma 01;RAFAELA OLIVEIRA FERREIRA (68h);24T23;LAB 01;ABERTA;3/15 alunos
GCETENS211 - RADIACAO SOLAR;Turma 01;JADIEL DOS SANTOS PEREIRA (68h);24M23;LAB 06;ABERTA;3/25 alunos
GCETENS380 - REOLOGIA E PROCESSAMENTO DOS MATERIAIS POLIMÉRICOS;Turma 01;ADILLYS MARCELO DA CUNHA SANTOS (68h);35T54;LAB 203;ABERTA;4/15 alunos
GCETENS385 - SELEÇÃO DE MATERIAIS;Turma 01;AURISTELA CARLA DE MIRANDA (51h);5T123;LAB 08;ABERTA;3/15 alunos
GCETENS322 - SISTEMA DE PRODUÇÃO ENXUTA;Turma 01;CRISTIANE AGRA PIMENTEL (68h);24T54;SALA 02;ABERTA;9/30 alunos
GCETENS404 - SOLIDIFICAÇÃO EM METAIS;Turma 01;FABIO ANDRE LORA (68h);4T23 6T54;LAB 203 - LACAM;ABERTA;1/15 alunos
GCETENS383 - TECNOLOGIA DE ELASTÔMEROS E TERMOFIXOS;Turma 01;ADILLYS MARCELO DA CUNHA SANTOS (51h);5T123;LAB 203;ABERTA;1/15 alunos
GCETENS212 - TECNOLOGIA DE SISTEMAS FOTOVOLTAICOS;Turma 01;JADIEL DOS SANTOS PEREIRA (68h);24M45;LAB 06;ABERTA;10/25 alunos
GCETENS311 - TECNOLOGIAS DE PROCESSOS DE FABRICAÇÃO;Turma 01;JOSE FLAVIO RIQUE JUNIOR (68h);56T54;SALA 208;ABERTA;8/30 alunos
GCETENS166 - TERMODINAMICA;Turma 01;DANIEL DO CARMO SILVA RIBEIRO (68h);35T23;SALA 02;ABERTA;22/45 alunos
GCETENS147 - TRABALHO DE CONCLUSAO DE CURSO;Turma 01;EDNA LOBO MACHADO (51h);6T123;SALA 204;ABERTA;36/45 alunos
GCETENS377 - TRANSFERÊNCIA DE CALOR E MASSA;Turma 01;AROLDO FELIX DE AZEVEDO JUNIOR (68h);24M45;SALA DE REUNIÕES;ABERTA;6/20 alunos
GCETENS372 - TRANSFORMAÇÕES DE FASES EM METAIS;Turma 01;MARCELO BATISTA DE QUEIROZ (68h);46T23;LAB 08;ABERTA;2/15 alunos
GCETENS217 - TRANSPORTE E LOGISTICA;Turma 01;KALIL FIGUEIREDO ALMEIDA (51h);4T54  4N1;SALA 204;ABERTA;5/30 alunos
GCETENS111 - UNIVERSIDADE, SOCIEDADE E AMBIENTE;Turma 01;CASSI LADI REIS COUTINHO (68h);5T123 7T3;SALA 01;ABERTA;32/45 alunos
GCETENS111 - UNIVERSIDADE, SOCIEDADE E AMBIENTE;Turma 02;CASSI LADI REIS COUTINHO (68h);5M234 7M3;LAB 04;ABERTA;15/45 alunos
